x,y,z
-0.016,0.41600000000000004,0.16
-0.02,0.41600000000000004,0.176
-0.02,0.41600000000000004,0.164
-0.02,0.41600000000000004,0.16
-0.016,0.41600000000000004,0.164
-0.028,0.41600000000000004,0.196
-0.016,0.41600000000000004,0.168
-0.024,0.41600000000000004,0.188
-0.02,0.41600000000000004,0.18
-0.024,0.41600000000000004,0.2
-0.024,0.41600000000000004,0.196
-0.028,0.41600000000000004,0.2
-0.024,0.41600000000000004,0.192
-0.02,0.41600000000000004,0.188
-0.016,0.41600000000000004,0.17200000000000001
-0.02,0.41600000000000004,0.192
-0.02,0.41600000000000004,0.184
-0.024,0.41600000000000004,0.20400000000000001
-0.016,0.41600000000000004,0.176
-0.02,0.41600000000000004,0.196
-0.028,0.41600000000000004,0.20400000000000001
-0.044,0.41600000000000004,0.152
-0.052000000000000005,0.41600000000000004,0.168
-0.04,0.41600000000000004,0.152
-0.044,0.41600000000000004,0.156
-0.04,0.41600000000000004,0.148
-0.036000000000000004,0.41600000000000004,0.148
-0.048,0.41600000000000004,0.16
-0.06,0.41600000000000004,0.18
0.076,0.42,0.20400000000000001
0.076,0.42,0.2
0.07200000000000001,0.42,0.2
-0.048,0.41600000000000004,0.156
-0.044,0.41600000000000004,0.148
-0.048,0.41600000000000004,0.152
-0.056,0.41600000000000004,0.17200000000000001
-0.052000000000000005,0.41600000000000004,0.164
-0.044,0.41600000000000004,0.14400000000000002
-0.052000000000000005,0.41600000000000004,0.16
-0.056,0.41600000000000004,0.168
-0.048,0.41600000000000004,0.148
-0.052000000000000005,0.41600000000000004,0.156
-0.068,0.41600000000000004,0.184
-0.064,0.41600000000000004,0.176
-0.06,0.41600000000000004,0.176
-0.056,0.41600000000000004,0.164
-0.064,0.41600000000000004,0.184
-0.064,0.41600000000000004,0.18
-0.06,0.41600000000000004,0.17200000000000001
-0.068,0.41600000000000004,0.188
-0.06,0.41600000000000004,0.168
-0.052000000000000005,0.41600000000000004,0.152
-0.056,0.41600000000000004,0.16
-0.068,0.41600000000000004,0.18
-0.064,0.41600000000000004,0.17200000000000001
-0.016,0.41600000000000004,0.188
-0.016,0.41600000000000004,0.18
-0.016,0.41600000000000004,0.184
